,Id,SalePrice
124,1585,137964.362674
125,1586,56315.0727017
126,1587,100645.927881
127,1588,168701.046424
128,1589,96414.133469
129,1590,133498.508837
130,1591,102546.490416
131,1592,125194.080422
132,1593,122441.541579
133,1594,2.00395781626e+15
134,1595,120316.281996
135,1596,239677.226596
136,1597,196544.755675
137,1598,211599.457919
138,1599,201516.177871
139,1600,189373.174879
140,1601,47233.5669944
141,1602,132169.0513
142,1603,36766.4294884
143,1604,280768.699327
144,1605,247073.50444
145,1606,163317.679638
146,1607,165368.040205
147,1608,202957.983932
148,1609,195711.50412
149,1610,147570.161494
150,1611,135370.98424
151,1612,179158.821553
152,1613,158842.463424
153,1614,122862.848544
154,1615,83812.374003
155,1616,66482.614143
156,1617,78073.2368911
157,1618,128330.476723
158,1619,153636.981802
159,1620,174046.963701
160,1621,136719.166531
161,1622,135661.217928
162,1623,263869.60881
163,1624,228826.231632
164,1625,117413.94512
165,1626,167455.85028
166,1627,188474.386685
167,1628,278634.077367
168,1629,172221.300182
169,1630,377809.737117
170,1631,247607.15993
171,1632,262015.85816
172,1633,168504.436506
173,1634,177567.21746
174,1635,172155.763543
175,1636,139949.186602
176,1637,207751.520965
177,1638,195299.559531
178,1639,173588.207227
179,1640,247756.957962
180,1641,178203.859097
181,1642,241530.977245
182,1643,230745.518921
183,1644,219763.450679
184,1645,225839.633363
185,1646,147176.94166
186,1647,141784.212497
187,1648,122329.193054
188,1649,129285.439179
189,1650,101394.918043
190,1651,109858.506867
191,1652,101675.789353
192,1653,102555.852793
193,1654,145510.438551
194,1655,126186.492386
195,1656,142645.551183
196,1657,159245.045636
197,1658,152522.858937
198,1659,119295.782901
199,1660,146652.648547
200,1661,412815.664787
201,1662,375384.881469
202,1663,368878.029442
203,1664,494390.055743
204,1665,305054.705311
205,1666,315812.076505
206,1667,366256.563877
207,1668,335538.604881
208,1669,302199.180321
209,1670,332935.86407
210,1671,295374.007475
211,1672,408134.476278
212,1673,311561.557339
213,1674,267886.068551
214,1675,222609.613292
215,1676,220315.830923
216,1677,229256.900975
217,1678,459664.999384
218,1679,377285.444004
219,1680,321335.878945
220,1681,250809.09287
221,1682,316785.763715
222,1683,204895.995975
223,1684,172623.882394
224,1685,181995.621789
225,1686,160555.778418
226,1687,175020.650911
227,1688,190880.517579
228,1689,197527.805262
229,1690,192350.410771
230,1691,183278.26744
231,1692,244292.878466
232,1693,189607.234304
233,1694,172193.213051
234,1695,162063.121118
235,1696,282697.348993
236,1697,166126.392744
237,1698,337944.735775
238,1699,324537.811885
239,1700,267839.256665
240,1701,271546.757965
241,1702,244985.694365
242,1703,233741.479567
243,1704,279738.837855
244,1705,240613.464298
245,1706,349123.413934
246,1707,216402.35733
247,1708,208743.932929
248,1709,260648.951116
249,1710,222731.324194
250,1711,261500.927424
251,1712,261416.666031
252,1713,263935.145449
253,1714,215840.614708
254,1715,206365.889166
255,1716,190290.687827
256,1717,171256.97535
257,1718,151258.938039
258,1719,233619.768665
259,1720,240941.147493
260,1721,159741.251618
261,1722,117966.325364
262,1723,145491.713796
263,1724,217160.709868
264,1725,242607.650602
265,1726,186620.636036
266,1727,142842.1611
267,1728,154086.375899
268,1729,167586.923559
269,1730,146399.864367
270,1731,123948.884278
271,1732,131335.799746
272,1733,114118.38841
273,1734,127178.90435
274,1735,96357.9592069
275,1736,93802.0302811
276,1737,300092.645492
277,1738,251267.849344
278,1739,260087.208495
279,1740,233610.406288
280,1741,197883.575588
281,1742,178278.758113
282,1743,174880.215255
283,1744,320605.613538
284,1745,247588.435176
285,1746,195945.563546
286,1747,220634.151742
287,1748,227075.46713
288,1749,137112.386366
289,1750,126364.377549
290,1751,235548.418331
291,1752,101188.945748
292,1753,160012.760551
293,1754,195439.995187
294,1755,161154.970547
295,1756,136850.239809
296,1757,115307.410291
297,1758,137852.01415
298,1759,166220.016514
299,1760,159216.958505
300,1761,160696.214073
301,1762,184148.968503
302,1763,185937.182514
303,1764,100028.010998
304,1765,204540.225648
305,1766,193043.22667
306,1767,244330.327974
307,1768,138507.380541
308,1769,156651.667202
309,1770,162044.396364
310,1771,121215.070189
311,1772,151483.635088
312,1773,107265.128433
313,1774,163055.533082
314,1775,140847.974796
315,1776,138385.66964
316,1777,98286.6088726
317,1778,156286.534498
318,1779,144564.838472
319,1780,167605.648313
320,1781,121495.9415
321,1782,68907.4697907
322,1783,137065.57448
323,1784,97987.012808
324,1785,129650.571882
325,1786,160743.025959
326,1787,155209.861141
327,1788,43825.6617599
328,1789,102555.852793
329,1790,62578.5029266
330,1791,195439.995187
331,1792,164853.109469
332,1793,129865.906554
333,1794,176509.268857
334,1795,140997.772828
335,1796,130174.864995
336,1797,126551.625089
337,1798,117816.527332
338,1799,103529.540003
339,1800,128882.856967
340,1801,116477.707418
341,1802,124482.539768
342,1803,157878.138591
343,1804,130380.83729
344,1805,130783.419501
345,1806,129800.369915
346,1807,149470.724029
347,1808,115354.222176
348,1809,130212.314503
349,1810,141952.735284
350,1811,66435.8022579
351,1812,106572.312533
352,1813,127703.197463
353,1814,93259.012414
354,1815,32300.5756509
355,1816,94260.7867549
356,1817,110972.629732
357,1818,173232.4369
358,1819,123218.618871
359,1820,34004.5282682
360,1821,101423.005174
361,1822,153093.963935
362,1823,26009.058295
363,1824,144817.622651
364,1825,149320.925997
365,1826,103295.480577
366,1827,109465.287032
367,1828,141643.776842
368,1829,140679.452009
369,1830,157400.657363
370,1831,149695.421077
371,1832,67727.8102864
372,1833,147925.931821
373,1834,104933.896555
374,1835,138395.032017
375,1836,129463.324342
376,1837,112049.303089
377,1838,117629.279791
378,1839,88343.7644797
379,1840,153122.051066
380,1841,134949.677274
381,1842,69263.2401173
382,1843,138057.986444
383,1844,132590.358266
384,1845,150584.846894
385,1846,159057.798095
386,1847,167409.038395
387,1848,26477.1771459
388,1849,91807.8439763
389,1850,114230.736934
390,1851,168167.390934
391,1852,108379.251298
392,1853,118434.444215
393,1854,175479.407385
394,1855,162203.556773
395,1856,218686.777322
396,1857,115485.295454
397,1858,130998.754173
398,1859,106244.629338
399,1860,149554.985422
400,1861,110822.831699
401,1862,260152.745134
402,1863,248796.181811
403,1864,248814.906565
404,1865,338122.620938
405,1866,304942.356787
406,1867,218724.22683
407,1868,292836.803303
408,1869,214024.313567
409,1870,226775.871065
410,1871,243047.682322
411,1872,181078.108841
412,1873,255228.134822
413,1874,120054.135439
414,1875,184626.449731
415,1876,189270.188732
416,1877,210026.57858
417,1878,198070.823129
418,1879,134425.384161
419,1880,120681.414699
420,1881,251043.152295
421,1882,244114.993302
422,1883,187247.915296
423,1884,202677.112621
424,1885,223630.112387
425,1886,272473.633289
426,1887,223602.025256
427,1888,270273.47469
428,1889,171500.397152
429,1890,104437.690573
430,1891,103810.411313
431,1892,104063.195493
432,1893,140997.772828
433,1894,117985.050118
434,1895,149545.623045
435,1896,119595.378965
436,1897,126523.537958
437,1898,98670.4663303
438,1899,164862.471846
439,1900,158570.95449
440,1901,172464.721985
441,1902,185581.412187
442,1903,216196.385035
443,1904,143113.670034
444,1905,209820.606286
445,1906,118827.66405
446,1907,255068.974413
447,1908,106413.152124
448,1909,138619.729065
449,1910,125540.488371
450,1911,235913.551035
451,1912,317759.450925
452,1913,174093.775586
453,1914,52027.1040275
454,1915,317328.781582
455,1916,9.28256032583e+15
456,1917,267520.935847
457,1918,131008.11655
458,1919,170564.15945
459,1920,166425.988808
460,1921,364215.565687
461,1922,317899.88658
462,1923,241961.646588
463,1924,234162.786532
464,1925,204998.982122
465,1926,364889.656832
466,1927,130380.83729
467,1928,155912.039417
468,1929,129444.599588
469,1930,125587.300257
470,1931,125830.722059
471,1932,133283.174165
472,1933,182229.681214
473,1934,176733.965905
474,1935,162999.35882
475,1936,203744.423601
476,1937,166706.860119
477,1938,171790.63084
478,1939,274907.851314
479,1940,217816.076259
480,1941,161772.88743
481,1942,155397.108681
482,1943,235117.748988
483,1944,358055.121609
484,1945,386076.716024
485,1946,146090.905926
486,1947,279570.315069
487,1948,172155.763543
488,1949,234059.800385
489,1950,193445.808882
490,1951,264852.658397
491,1952,226457.550247
492,1953,187023.218248
493,1954,188465.024308
494,1955,136887.689317
495,1956,277651.02778
496,1957,149938.84288
497,1958,253084.150485
498,1959,136803.427924
499,1960,95730.6799467
500,1961,123518.214936
501,1962,92069.9905328
502,1963,112920.004151
503,1964,101797.500254
504,1965,140024.085618
505,1966,138675.903328
506,1967,324425.463361
507,1968,404941.905715
508,1969,374832.501225
509,1970,388763.718228
510,1971,435472.61717
511,1972,373493.681312
512,1973,302208.542698
513,1974,333226.097758
514,1975,428394.660144
515,1976,298931.710742
516,1977,381002.30768
517,1978,348374.423773
518,1979,317403.680598
519,1980,206131.829741
520,1981,333132.473988
521,1982,229331.799991
522,1983,205036.43163
523,1984,182735.249573
524,1985,224716.148121
525,1986,207620.447687
526,1987,209202.689403
527,1988,175835.177711
528,1989,198782.363782
529,1990,213574.91947
530,1991,244695.460677
531,1992,230708.069413
532,1993,169955.604944
533,1994,241427.991098
534,1995,184177.055634
535,1996,285562.23636
536,1997,292181.436912
537,1998,330173.96285
538,1999,285328.176935
539,2000,316532.979535
540,2001,271293.973785
541,2002,241727.587163
542,2003,255977.124984
543,2004,293314.284531
544,2005,210990.903413
545,2006,225605.573938
546,2007,249414.098694
547,2008,252616.031634
548,2009,204661.936549
549,2010,206038.205971
550,2011,128761.146066
551,2012,181181.094988
552,2013,179355.43147
553,2014,182922.497114
554,2015,226036.243281
555,2016,196067.274447
556,2017,206459.512937
557,2018,84926.4968682
558,2019,134565.819817
559,2020,90749.8953732
560,2021,95477.8957672
561,2022,210401.073661
562,2023,131391.974008
563,2024,290159.163476
564,2025,354740.840145
565,2026,169262.789045
566,2027,155022.613601
567,2028,154095.738276
568,2029,162802.748902
569,2030,258963.723253
570,2031,225624.298692
571,2032,234293.859811
572,2033,239021.860205
573,2034,176134.773776
574,2035,219857.074449
575,2036,198407.868701
576,2037,219164.25855
577,2038,287537.697911
578,2039,235529.693577
579,2040,337214.470368
580,2041,295046.324279
581,2042,204867.908844
582,2043,182313.942608
583,2044,164113.481685
584,2045,206852.732771
585,2046,153271.849098
586,2047,138601.004311
587,2048,138086.073575
588,2049,130848.956141
589,2050,163748.348981
590,2051,104194.268771
591,2052,102967.797382
592,2053,135211.823831
593,2054,83709.3878558
594,2055,158205.821787
595,2056,129893.993685
596,2057,96077.0878964
597,2058,217001.549459
598,2059,126083.506239
599,2060,183961.720963
600,2061,173709.918128
601,2062,122787.949528
602,2063,121467.854369
603,2064,144162.25626
604,2065,123686.737722
605,2066,166397.901677
606,2067,82932.3105634
607,2068,150135.452797
608,2069,81359.4312244
609,2070,101469.817059
610,2071,93764.580773
611,2072,131195.36409
612,2073,120821.850355
613,2074,207433.200146
614,2075,156426.970153
615,2076,108632.035477
616,2077,174346.559765
617,2078,122806.674282
618,2079,124810.222964
619,2080,112910.641774
620,2081,119698.365112
621,2082,137112.386366
622,2083,153852.316473
623,2084,102546.490416
624,2085,107311.940318
625,2086,110588.772274
626,2087,114549.057753
627,2088,104484.502458
628,2089,68214.6538913
629,2090,118799.576919
630,2091,104550.039098
631,2092,129444.599588
632,2093,131513.684909
633,2094,125699.648781
634,2095,159039.073341
635,2096,78494.5438569
636,2097,84561.3641645
637,2098,153271.849098
638,2099,20241.834052
639,2100,41148.0219328
640,2101,97462.719695
641,2102,123752.274361
642,2103,89420.4378367
643,2104,145051.682077
644,2105,138011.174559
645,2106,36054.8888351
646,2107,198258.070669
647,2108,113051.07743
648,2109,112629.770464
649,2110,141821.662005
650,2111,176003.700498
651,2112,147429.725839
652,2113,126139.680501
653,2114,106871.908598
654,2115,171612.745676
655,2116,137327.721037
656,2117,149330.288374
657,2118,127656.385578
658,2119,111347.124812
659,2120,92182.339057
660,2121,1.77111623196e+15
661,2122,122890.935675
662,2123,75891.803046
663,2124,179870.362206
664,2125,127965.344019
665,2126,161913.323086
666,2127,6.99110450218e+15
667,2128,137580.505216
668,2129,75676.4683745
669,2130,149714.145832
670,2131,151521.084596
671,2132,118162.935281
672,2133,131391.974008
673,2134,111646.720877
674,2135,87257.7287456
675,2136,53394.0110721
676,2137,109062.70482
677,2138,144555.476095
678,2139,149601.797307
679,2140,146690.098055
680,2141,153655.706556
681,2142,131991.166137
682,2143,153674.43131
683,2144,143179.206673
684,2145,138601.004311
685,2146,187790.933163
686,2147,116477.707418
687,2148,133002.302855
688,2149,149433.274521
689,2150,223845.447059
690,2151,121074.634534
691,2152,-6.19047351842e+15
692,2153,211702.444067
693,2154,108491.599822
694,2155,142074.446185
695,2156,273681.379925
696,2157,239143.571106
697,2158,238329.044305
698,2159,226363.926476
699,2160,193370.909866
700,2161,237523.879882
701,2162,378193.594575
702,2163,333750.390871
703,2164,241278.193066
704,2165,200926.348119
705,2166,140604.552993
706,2167,219267.244697
707,2168,187893.91931
708,2169,195786.403136
709,2170,231775.380393
710,2171,151933.029185
711,2172,128723.696558
712,2173,167643.097821
713,2174,222104.044933
714,2175,286564.010701
715,2176,288726.719792
716,2177,242467.214947
717,2178,217713.090112
718,2179,120419.268143
719,2180,224379.102549
720,2181,197921.025096
721,2182,213425.121438
722,2183,190384.311597
723,2184,124192.306081
724,2185,101572.803206
725,2186,173176.262638
726,2187,152663.294592
727,2188,150360.149846
728,2189,317384.955844
729,2190,85787.8355538
730,2191,67812.0716796
731,2192,104662.387622
732,2193,120372.456258
733,2194,108379.251298
734,2195,65499.5645562
735,2196,103445.278609
736,2197,111880.780302
737,2198,158833.101047
738,2199,162784.024148
739,2200,157681.528674
740,2201,143834.573064
741,2202,200167.995581
742,2203,139293.820211
743,2204,183034.845638
744,2205,129538.223358
745,2206,163130.432098
746,2207,222366.19149
747,2208,250706.106723
748,2209,268522.710188
749,2210,120700.139453
750,2211,125081.731898
751,2212,110925.817847
752,2213,108510.324576
753,2214,139640.22816
754,2215,97612.5177273
755,2216,161922.685463
756,2217,9.28256032585e+15
757,2218,55903.1281129
758,2219,25082.1829702
759,2220,18004.2259447
760,2221,316570.429043
761,2222,290383.860524
762,2223,284644.723412
763,2224,213013.176849
764,2225,99129.2228042
765,2226,197303.108213
766,2227,203716.33647
767,2228,280665.71318
768,2229,269777.268708
769,2230,150641.021156
770,2231,228564.085076
771,2232,176911.851068
772,2233,188530.560947
773,2234,240388.767249
774,2235,222403.640998
775,2236,274795.50279
776,2237,313359.133726
777,2238,193127.488063
778,2239,120550.341421
779,2240,136859.602186
780,2241,150369.512223
781,2242,125718.373535
782,2243,119745.176997
783,2244,103211.219184
784,2245,123668.012968
785,2246,132590.358266
786,2247,117563.743152
787,2248,117282.871842
788,2249,115644.455864
789,2250,121804.899941
790,2251,9.28256032589e+15
791,2252,195355.733793
792,2253,160640.039811
793,2254,179458.417617
794,2255,186115.067677
795,2256,174655.518207
796,2257,197059.686411
797,2258,140239.420289
798,2259,169300.238553
799,2260,130633.621469
800,2261,220512.44084
801,2262,256089.473508
802,2263,370235.574109
803,2264,472697.428193
804,2265,151567.896481
805,2266,306374.800471
806,2267,404174.190799
807,2268,443954.930748
808,2269,142776.624461
809,2270,190056.628401
810,2271,216861.113803
811,2272,192369.135525
812,2273,153871.041227
813,2274,176546.718365
814,2275,167914.606754
815,2276,194091.812896
816,2277,181274.718759
817,2278,148937.068539
818,2279,96067.7255194
819,2280,104128.732132
820,2281,167324.777002
821,2282,170807.581253
822,2283,104952.621309
823,2284,106225.904584
824,2285,147251.840676
825,2286,115475.933077
826,2287,361013.632747
827,2288,305981.580636
828,2289,371565.031646
829,2290,424949.305402
830,2291,344695.009605
831,2292,395523.354435
832,2293,436362.042986
833,2294,380833.784894
834,2295,461069.355936
835,2296,308640.495709
836,2297,357146.971039
837,2298,344947.793784
838,2299,356828.65022
839,2300,340304.054783
840,2301,325689.384259
841,2302,279092.833841
842,2303,261678.812588
843,2304,274495.906725
844,2305,233320.172601
845,2306,225530.674922
846,2307,224613.161974
847,2308,240135.98307
848,2309,279102.196218
849,2310,228451.736551
850,2311,222178.94395
851,2312,197537.167639
852,2313,170489.260434
853,2314,198988.336076
854,2315,184738.798255
855,2316,209923.592433
856,2317,202396.241311
857,2318,199362.831157
858,2319,198604.478619
859,2320,180413.380073
860,2321,237065.123408
861,2322,206422.063429
862,2323,197677.603294
863,2324,178409.831391
864,2325,221982.334032
865,2326,170133.490107
866,2327,201918.760083
867,2328,224500.81345
868,2329,177080.373855
869,2330,173372.872556
870,2331,343880.482804
871,2332,375356.794338
872,2333,322702.78599
873,2334,277744.65155
874,2335,275563.217705
875,2336,319987.696655
876,2337,206674.847608
877,2338,261912.872013
878,2339,218658.690191
879,2340,382612.636527
880,2341,219463.854614
881,2342,234415.570712
882,2343,223545.850994
883,2344,219314.056582
884,2345,232243.499244
885,2346,218565.066421
886,2347,210897.279643
887,2348,263279.779058
888,2349,201422.554101
889,2350,300542.039589
890,2351,277548.041633
891,2352,253018.613846
892,2353,257531.279569
893,2354,165302.503566
894,2355,158093.473262
895,2356,145210.842486
896,2357,191573.333478
897,2358,198922.799437
898,2359,102527.765662
899,2360,117947.60061
900,2361,150481.860747
901,2362,275422.78205
902,2363,122226.206907
903,2364,172783.042803
904,2365,215840.614708
905,2366,187968.818326
906,2367,217095.173229
907,2368,203772.510732
908,2369,218087.585193
909,2370,150809.543943
910,2371,154507.682865
911,2372,206918.26941
912,2373,283568.050055
913,2374,304605.311214
914,2375,247869.306486
915,2376,319809.811491
916,2377,357268.68194
917,2378,149133.678456
918,2379,224847.2214
919,2380,141550.153072
920,2381,174281.023126
921,2382,206665.485231
922,2383,197555.892393
923,2384,243366.003141
924,2385,151024.878614
925,2386,119529.842326
926,2387,131064.290812
927,2388,103669.975658
928,2389,135380.346617
929,2390,155612.443353
930,2391,128854.769836
931,2392,119614.103719
932,2393,168261.014704
933,2394,129856.544177
934,2395,203884.859257
935,2396,123153.082232
936,2397,225540.037299
937,2398,110897.730716
938,2399,75798.1792758
939,2400,63290.04358
940,2401,131504.322532
941,2402,129556.948112
942,2403,143525.614623
943,2404,135867.190222
944,2405,165527.200615
945,2406,143057.495772
946,2407,103286.1182
947,2408,131841.368104
948,2409,87519.8753021
949,2410,179074.560159
950,2411,115616.368733
951,2412,159123.334734
952,2413,118443.806592
953,2414,147251.840676
954,2415,137234.097267
955,2416,136634.905138
956,2417,127609.573692
957,2418,124323.379359
958,2419,110438.974242
959,2420,116505.794549
960,2421,168616.785031
961,2422,114605.232015
962,2423,117133.073809
963,2424,153093.963935
964,2425,240388.767249
965,2426,138872.513245
966,2427,144368.228554
967,2428,181124.920726
968,2429,83774.924495
969,2430,126710.785499
970,2431,101095.321978
971,2432,142935.784871
972,2433,148094.454607
973,2434,145135.94347
974,2435,166894.107659
975,2436,112779.568496
976,2437,100898.712061
977,2438,98736.0029695
978,2439,100224.620915
979,2440,128798.595574
980,2441,101095.321978
981,2442,88119.0674312
982,2443,140098.984634
983,2444,132927.403839
984,2445,72895.8424002
985,2446,139630.865783
986,2447,198763.639028
987,2448,129322.888687
988,2449,106085.468928
989,2450,156436.33253
990,2451,106328.890731
991,2452,192088.264214
992,2453,79889.5380326
993,2454,126139.680501
994,2455,105523.726307
995,2456,176059.87476
996,2457,144106.081998
997,2458,140033.447995
998,2459,124417.003129
999,2460,144677.186996
1000,2461,124548.076408
1001,2462,118013.137249
1002,2463,137880.101281
1003,2464,193455.171259
1004,2465,140950.960943
1005,2466,99475.6307539
1006,2467,113584.73292
1007,2468,94803.804622
1008,2469,96741.8166647
1009,2470,203276.304751
1010,2471,221392.50428
1011,2472,198679.377635
1012,2473,94719.5432288
1013,2474,74075.5019045
1014,2475,218433.993142
1015,2476,100823.813044
1016,2477,132552.908758
1017,2478,156352.071137
1018,2479,106890.633352
1019,2480,160977.085384
1020,2481,125456.226978
1021,2482,112573.596202
1022,2483,103136.320168
1023,2484,133826.192032
1024,2485,120016.685931
1025,2486,154563.857127
1026,2487,208294.538832
1027,2488,171968.516003
1028,2489,160162.558583
1029,2490,5.42513628112e+15
1030,2491,70236.9273272
1031,2492,173335.423048
1032,2493,149686.0587
1033,2494,150509.947878
1034,2495,68064.855859
1035,2496,244536.300268
1036,2497,168092.491918
1037,2498,114118.38841
1038,2499,81780.7381902
1039,2500,99578.6169011
1040,2501,137177.923005
1041,2502,146521.575268
1042,2503,79870.8132785
1043,2504,224922.120416
1044,2505,234481.107351
1045,2506,265030.54356
1046,2507,305981.580636
1047,2508,260733.212509
1048,2509,210719.39448
1049,2510,199746.688615
1050,2511,180385.292942
1051,2512,210007.853826
1052,2513,220531.165594
1053,2514,338815.436838
1054,2515,147495.262478
1055,2516,166463.438316
1056,2517,135183.7367
1057,2518,132506.096873
1058,2519,240641.551429
1059,2520,214464.345287
1060,2521,185010.307189
1061,2522,221991.696409
1062,2523,113135.338823
1063,2524,137168.560628
1064,2525,160565.140795
1065,2526,169272.151422
1066,2527,118602.967001
1067,2528,133376.797935
1068,2529,134837.32875
1069,2530,106694.023435
1070,2531,261079.620459
1071,2532,219435.767483
1072,2533,197209.484443
1073,2534,242897.88429
1074,2535,286283.139391
1075,2536,221111.632969
1076,2537,248065.916404
1077,2538,191507.796839
1078,2539,187060.667756
1079,2540,189064.216437
1080,2541,177473.593689
1081,2542,166950.281921
1082,2543,111234.776288
1083,2544,118874.475935
1084,2545,133863.64154
1085,2546,125905.621075
1086,2547,156960.625643
1087,2548,149180.490342
1088,2549,161173.695301
1089,2550,783322.37289
1090,2551,144658.462242
1091,2552,125999.244845
1092,2553,47130.5808472
1093,2554,81696.476797
1094,2555,78354.1082016
1095,2556,99784.5891954
1096,2557,101956.660664
1097,2558,205588.811874
1098,2559,168064.404786
1099,2560,161829.061693
1100,2561,148150.62887
1101,2562,158467.968343
1102,2563,153768.05508
1103,2564,184055.344733
1104,2565,154629.393766
1105,2566,167961.418639
1106,2567,140960.32332
1107,2568,221664.013214
1108,2569,236999.586769
1109,2570,117179.885695
1110,2571,196984.787395
1111,2572,171313.149612
1112,2573,233778.929075
1113,2574,269252.975595
1114,2575,143553.701754
1115,2576,139144.022178
1116,2577,6.99110450213e+15
1117,2578,74375.0979691
1118,2579,18771.9408602
1119,2580,85188.6434247
1120,2581,124285.929851
1121,2582,140014.723241
1122,2583,304427.426051
1123,2584,186957.681608
1124,2585,186321.039971
1125,2586,237467.70562
1126,2587,206478.237691
1127,2588,143394.541344
1128,2589,145800.672238
1129,2590,200430.142137
1130,2591,233385.70924
1131,2592,235042.849972
1132,2593,253496.095074
1133,2594,183559.138751
1134,2595,204053.382043
1135,2596,306852.281699
1136,2597,175385.783614
1137,2598,275553.855328
1138,2599,356388.6185
1139,2600,213406.396684
1140,2601,105851.409503
1141,2602,63842.423824
1142,2603,106029.294666
1143,2604,89317.4516895
1144,2605,58702.4788412
1145,2606,143488.165115
1146,2607,199596.890583
1147,2608,194513.119862
1148,2609,152803.730247
1149,2610,108126.467118
1150,2611,200289.706482
1151,2612,154835.36606
1152,2613,124276.567474
1153,2614,96376.683961
1154,2615,162138.020134
1155,2616,157924.950476
1156,2617,211627.54505
1157,2618,249226.851154
1158,2619,210972.178659
1159,2620,177576.579837
1160,2621,156745.290972
1161,2622,183371.891211
1162,2623,244395.864613
1163,2624,307198.689648
1164,2625,306796.107437
1165,2626,160471.517025
1166,2627,176340.74607
1167,2628,458560.238896
1168,2629,480543.100133
1169,2630,388136.438968
1170,2631,448336.523192
1171,2632,420361.740663
1172,2633,315081.811097
1173,2634,404127.378914
1174,2635,120868.66224
1175,2636,158243.271295
1176,2637,174636.793453
1177,2638,288867.155448
1178,2639,187641.135131
1179,2640,147607.611003
1180,2641,90141.3408671
1181,2642,182313.942608
1182,2643,107658.348267
1183,2644,123134.357478
1184,2645,104634.300491
1185,2646,96226.8859287
1186,2647,95693.2304387
1187,2648,155378.383927
1188,2649,148131.904116
1189,2650,133002.302855
1190,2651,131410.698762
1191,2652,376246.220155
1192,2653,276274.758359
1193,2654,278943.035809
1194,2655,387481.072576
1195,2656,345434.637389
1196,2657,353439.469739
1197,2658,333918.913657
1198,2659,334827.064228
1199,2660,357643.17702
1200,2661,358776.02464
1201,2662,364524.524129
1202,2663,288427.123728
1203,2664,266491.074375
1204,2665,337354.906023
1205,2666,284906.869969
1206,2667,181817.736626
1207,2668,197855.488457
1208,2669,201937.484837
1209,2670,283848.921366
1210,2671,194747.179287
1211,2672,200242.894597
1212,2673,204231.267206
1213,2674,197040.961657
1214,2675,182931.859491
1215,2676,198557.666734
1216,2677,201562.989756
1217,2678,236194.422345
1218,2679,268588.246827
1219,2680,288530.109875
1220,2681,380094.157109
1221,2682,320811.585832
1222,2683,449019.976714
1223,2684,315343.957654
1224,2685,323863.72074
1225,2686,278259.582286
1226,2687,299942.84746
1227,2688,215344.408726
1228,2689,210466.6103
1229,2690,368203.938297
1230,2691,189401.26201
1231,2692,160752.388336
1232,2693,211393.485625
1233,2694,149976.292388
1234,2695,206581.223838
1235,2696,186648.723167
1236,2697,186892.144969
1237,2698,228901.130648
